INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonio', 'Celotti', '1977-01-11', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gemma', 'Bruno', '1987-10-04', 'Almenno San Salvatore');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Karim', 'Di Menna', '1970-11-27', 'Portici');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giuseppe', 'Paglia', '1965-12-04', 'Ravenna');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Samuele', 'Poni', '1971-04-26', 'Ortueri');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Emanuele', 'Tomassi', '1993-04-16', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesca', 'Galli', '1985-06-07', 'Palermo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Daniele', 'Filippi', '1995-12-23', 'Brescia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Simone', 'Fontana', '1954-09-27', 'Grassano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Filippo', 'Fumagalli', '2000-08-25', 'Castiglione dei Pepoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'Montevecchi', '1971-02-28', 'Cordenons');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ryan', 'Sementilli', '1983-11-17', 'Taranto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Elias', 'Paradisi', '1952-05-03', 'Montescaglioso');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Carolina', 'Kovacs', '1994-04-09', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Boncompagni', '1980-06-19', 'Lana');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'Chiricozzi', '1987-03-26', 'Grumolo delle Abbadesse');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Anita', 'Sassetti', '1995-02-10', 'Portogruaro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Eva', 'Paradisi', '1977-12-01', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'D'Amora', '1997-09-22', 'Cervarese Santa Croce');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Yousra', 'Donatini', '1997-09-15', 'Padova');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Riccardo', 'Longo', '1987-04-18', 'Rosarno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Iamin', 'Scotti', '2004-01-06', 'Catania');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonio', 'Pelliccia', '1960-06-19', 'Borgia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Leonardo', 'Pelliccia', '1950-05-12', 'Cesano Maderno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Martina', 'Cichon', '1992-06-22', 'Pianezze');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ruben', 'D'Ottavio', '1986-10-06', 'Recanati');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Jacopo', 'Gentili', '1973-10-26', 'Frosinone');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro Pio', 'Barone', '1998-04-16', 'Taranto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Siracusa', '1981-08-10', 'Servigliano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Daniela', 'Bennada Epse Herichi', '1974-11-21', 'Montebello Ionico');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Carmine', 'Eichenberger', '1979-10-20', 'Costabissara');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Diego', 'Acunzo', '1999-10-24', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Valentina', 'Colombo', '2001-08-07', 'Milano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Enrico', 'Ceccaroni', '1965-01-25', 'San Giovanni Lupatoto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Zaccaria', 'Romani Bergonzo', '1957-12-12', 'Rose');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Zaira', 'Celotti', '1989-07-03', 'Genova');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sofia', 'Popescu', '1984-10-12', 'Cassolnovo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Saad', 'Zito', '1999-12-22', 'Pagani');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Martina', 'Polyzopoulos', '1987-09-13', 'Palermo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Valeria', 'Domenicali', '1957-04-27', 'Giugliano in Campania');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'El Hallaf', '1951-10-14', 'Aosta');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Leonardo', 'Siracusa', '1969-08-20', 'Capolona');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matilde', 'Farazi', '1975-12-05', 'Bologna');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessio', 'Gagliardi', '1961-02-10', 'Ascoli Piceno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Erika', 'Gubinelli', '1982-07-01', 'Cardano al Campo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulio', 'Ermeti', '2002-06-22', 'Latina');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'Wozniczka', '1970-12-20', 'Genova');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sarah', 'Di Pasquale', '1996-11-19', 'Trieste');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luigi', 'Metozzi', '1957-03-04', 'San Giustino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Elio', 'Blasi', '1993-04-22', 'Castel Guelfo di Bologna');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lorenzo', 'Sorgentone', '1969-12-04', 'Barcellona Pozzo di Gotto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matteo', 'Placidi', '1988-08-08', 'L'Aquila');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Jasmine', 'Tarozzi', '1979-05-25', 'Genova');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Greta', 'Bassano', '1979-11-19', 'Pieve di Teco');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Fabio', 'Baldari', '1984-01-01', 'Falciano del Massico');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Niccolo', 'Montevecchi', '1973-03-01', 'Segrate');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Vincenzo', 'Botnariu', '1981-10-23', 'Massa Fiscaglia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Angelo', 'Von Oppen', '1959-05-13', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marika', 'Sasvari', '1957-12-20', 'San Donato Milanese');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Emanuele', 'Canichella', '1996-08-08', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Rosario', 'Sanges', '1960-10-17', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea Giuseppe', 'Metozzi', '1994-11-07', 'Galatone');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Tulli', '1968-06-06', 'Massa');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Veneziani', '2003-05-11', 'Altamura');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Christian', 'Guillen Crespo', '1999-10-01', 'Teora');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia', 'Tioni', '1996-10-20', 'Melicucco');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Roberto', 'Castaldi', '1951-08-23', 'Fontanafredda');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Kevin', 'Bertini', '1993-09-07', 'Carpi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giovanna', 'Conti', '1997-01-11', 'Casalbuttano ed Uniti');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Elisa', 'Ferrari', '1955-05-13', 'Bologna');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gaia', 'Bardi', '1950-01-11', 'Pianella');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonino', 'Caldironi', '1953-04-06', 'Palosco');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Floriano', 'Capitani', '1979-11-12', 'Vercelli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nora', 'Martini', '1962-07-08', 'Livorno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicolo', 'Milenov', '1980-05-21', 'Monza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Anna', 'Zinnamosca', '1962-05-24', 'Scafa');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Carolina', 'Carina', '1986-07-14', 'Bedonia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Martina', 'Carpi Marasco', '1982-01-27', 'Gavello');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Sorrentino', '1967-03-20', 'Treviso');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Burla', '1966-11-14', 'Lipari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Aurora', 'Bugli', '1971-01-06', 'Prato');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Chiara', 'Fontanilla', '1983-09-26', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Silvana', 'Di Tuoro', '1997-01-21', 'Milazzo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Letizia', 'Callegarini', '1987-11-26', 'Corropoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Emanuele', 'D'Amore', '1994-11-11', 'Pescara');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marcella', 'Calabrese', '2004-06-02', 'Trieste');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Lazazzera', '1962-04-04', 'Padova');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandra', 'Bernardi', '1952-09-10', 'Ravenna');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Daniele Angelo', 'Fabbrizi', '1980-02-06', 'Mola di Bari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ulderico', 'Curcio', '1976-05-20', 'Santa Margherita di Belice');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriele', 'Rosato', '1997-02-08', 'Parma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Margarita', 'Capanna', '1987-02-09', 'Ancona');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'Haryadi', '1957-04-12', 'Carrara');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marco', 'Bernardi', '1965-10-26', 'Brindisi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'Cerchierini', '1961-09-13', 'Palermo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Vito', 'Wozniczka', '1986-12-09', 'Pisa');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriele', 'Pelo', '1974-10-16', 'Gravina in Puglia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessio', 'Bassolino', '1955-12-06', 'Seriate');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Anita', 'Sebastiani', '1964-08-08', 'Mazara del Vallo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Di Benimeo', '1966-11-16', 'Gorga');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giorgia', 'Cichon', '1962-07-21', 'Monfalcone');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alice', 'Pozzi', '1984-02-19', 'Lequile');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Bianca', 'Pascucci', '1972-10-24', 'Vicenza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ciro', 'Contiu', '2001-08-04', 'Taranta Peligna');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessio', 'Toso', '1987-07-02', 'Cagliari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Niccolo', 'Di Maio', '2002-04-28', 'Capannori');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Letizia', 'Gallo', '1969-05-03', 'Pozzallo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marilisa', 'Taifi', '1997-06-09', 'Nuxis');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Federica', 'Zito', '1974-08-11', 'Francavilla al Mare');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Elisa', 'Gentilini', '1959-06-21', 'L'Aquila');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giorgia', 'De La Cruz', '1991-11-26', 'Grumolo delle Abbadesse');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Minuz', '1983-01-24', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mohamed', 'Minestrini', '1968-07-19', 'Torre del Greco');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Nicastro', '1972-01-03', 'Cremona');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Martina', 'De Angelis', '2003-08-15', 'Carpi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Montanari', '1966-03-01', 'Rovolon');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Martino', '2003-04-10', 'Spinetoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gian Matteo', 'Pongetti', '1997-08-08', 'Menfi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Riccardo', 'Mauro', '1966-06-20', 'Novara');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Erika', 'Gromala', '1983-10-27', 'Saponara');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lorenzo', 'Basile', '1964-06-09', 'Borgonovo Val Tidone');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Angelica', 'Harasymiuk', '1951-01-02', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Chantal', 'Bugli', '1980-03-18', 'Taranto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Daniel', 'Gutjahr', '1963-09-26', 'Cassano d'Adda');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ludovica', 'Bento Da Silva', '1990-10-28', 'Nichelino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Miriam', 'Kazi', '1958-11-09', 'San Benigno Canavese');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Federica', 'Zinnamosca', '2003-06-04', 'Terni');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonio', 'Coluccio', '1993-12-22', 'Corneliano d'Alba');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Michele', 'Grassi', '1950-05-10', 'San Zenone degli Ezzelini');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giovanni', 'Bianchi', '1987-01-13', 'Veroli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Paolo', 'Ahmed El Ghandor', '1986-02-18', 'Palazzago');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Fabrizio', 'Marchetti', '1966-02-27', 'Perdifumo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Balta', '1974-03-02', 'Gorizia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Riccardo', 'Bencivenga', '1983-02-04', 'Castronovo di Sicilia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Emanuele', 'Ruggeri', '1961-03-04', 'Milano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matteo', 'De Cataldo', '1988-09-14', 'Illasi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sofia', 'Tambini', '1998-11-13', 'Passirano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Maria Vittoria', 'Mucci', '1975-12-22', 'Andretta');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Rebecca', 'Pierucci', '1985-12-27', 'Policoro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Diego', 'Vandenbulcke', '1994-02-16', 'Palermo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marika', 'Rosata', '1967-02-22', 'Crocetta del Montello');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Elena', 'Rudel', '1975-12-09', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sojoud', 'Canichella', '1977-09-07', 'Venaria Reale');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Jia Qi', 'Kazi', '1963-07-17', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Fabio', 'Fabbrizi', '1999-07-23', 'Gallarate');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Felisia', 'Zito', '1989-11-26', 'Guidizzolo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sofia', 'Martini', '1963-02-06', 'Aprilia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Orsola', 'Pasquini', '1956-09-02', 'Genova');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Elena', 'Lucchesini', '1980-09-25', 'Domodossola');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Roberta', 'Rucci', '2003-08-28', 'Gravina in Puglia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'Forcina', '1956-03-25', 'Montirone');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Camilla', 'Marchi', '1970-09-02', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Filomena', 'Popescu', '1995-09-24', 'Brusaporto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Leonardo', 'Torraca', '1997-02-07', 'Paese');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alice', 'Zinnamosca', '1964-10-03', 'Corsico');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giosue'', 'Cichon', '1990-09-08', 'Manduria');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giorgia', 'Ferro', '1980-06-09', 'Siena');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Vlera', 'Ghini', '1969-01-21', 'Trento');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Federica', 'Iacoangeli', '1955-04-12', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Emma', 'Giordano', '1963-03-23', 'Vazzola');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Samuele', 'Carullo', '1963-07-19', 'Roletto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Amira', 'Kosek', '1970-07-06', 'Villa San Giovanni');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Chiara', 'Guaman', '1969-03-14', 'Atina');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Christian', 'Napoli', '1997-06-01', 'Gardone Val Trompia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Benjamin', 'Carullo', '1966-01-22', 'Torrenova');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Imane', 'Fazi', '1990-07-04', 'Genova');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Stefano', 'Lecca', '1965-04-21', 'Biancavilla');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alice', 'Ahmed El Ghandor', '1982-02-23', 'Parma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Camilla', 'Urzo', '1968-02-22', 'Mogoro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Vittoria', 'Vassura', '1974-08-27', 'San Severino Marche');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Angelo', 'Borgat-Wohlbang', '1956-05-15', 'Foggia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Desire', 'Kazi', '1982-01-28', 'Gallarate');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giuseppe', 'Bonn', '1987-01-17', 'Borgo a Mozzano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lorenzo', 'Rosata', '1963-01-18', 'Andria');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Apa', '1950-01-11', 'Tribano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luca', 'Ceraldi', '1969-05-06', 'Monte di Procida');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'Canichella', '1972-12-24', 'Borgo San Lorenzo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Benedetta', 'Perrone', '1970-12-18', 'Castiglione di Garfagnana');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Anna', 'Ranfi', '1961-02-13', 'Sessa Aurunca');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giovanni', 'Di Menna', '1987-03-26', 'Barletta');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Raffaele', 'Curcio', '2004-10-19', 'San Nicandro Garganico');
